text,emotion
This makes me furious,anger
I am surprised by the results,surprise
I love spending time with you,love
This fills my heart with love,love
This makes me furious,anger
This situation makes me depressed,sadness
I am extremely angry right now,anger
I feel lonely and empty,sadness
I feel very happy today,joy
I feel very happy today,joy
This makes me furious,anger
This makes me anxious,fear
I am scared of what will happen,fear
I am scared of what will happen,fear
This makes me anxious,fear
I feel lonely and empty,sadness
This was a shocking moment,surprise
This was a shocking moment,surprise
I feel very happy today,joy
I am excited about my success,joy
I love spending time with you,love
This makes me furious,anger
This was a shocking moment,surprise
I care deeply about my family,love
I feel very happy today,joy
I feel very sad today,sadness
I am excited about my success,joy
I love spending time with you,love
I care deeply about my family,love
This makes me anxious,fear
This makes me furious,anger
This situation makes me depressed,sadness
I am surprised by the results,surprise
This makes me furious,anger
This fills my heart with love,love
I feel lonely and empty,sadness
I love spending time with you,love
I cannot control my anger,anger
I care deeply about my family,love
I did not expect this at all,surprise
I am surprised by the results,surprise
This fills my heart with love,love
I am surprised by the results,surprise
I feel lonely and empty,sadness
I am surprised by the results,surprise
I am scared of what will happen,fear
This makes me furious,anger
I feel lonely and empty,sadness
I feel very sad today,sadness
This makes me furious,anger
I am surprised by the results,surprise
I feel very happy today,joy
I feel very happy today,joy
I am extremely angry right now,anger
This was a shocking moment,surprise
I am extremely angry right now,anger
I feel lonely and empty,sadness
I love spending time with you,love
I am extremely angry right now,anger
I feel very sad today,sadness
I am extremely angry right now,anger
I feel very sad today,sadness
I am scared of what will happen,fear
I am extremely angry right now,anger
I feel very happy today,joy
This makes me smile a lot,joy
This makes me furious,anger
I am excited about my success,joy
This makes me smile a lot,joy
This fills my heart with love,love
I am extremely angry right now,anger
I am scared of what will happen,fear
This makes me furious,anger
I feel afraid and worried,fear
I am surprised by the results,surprise
I feel afraid and worried,fear
I am scared of what will happen,fear
I love spending time with you,love
This was a shocking moment,surprise
This makes me anxious,fear
I am extremely angry right now,anger
I feel lonely and empty,sadness
This makes me anxious,fear
I am surprised by the results,surprise
I am extremely angry right now,anger
This fills my heart with love,love
This situation makes me depressed,sadness
I love spending time with you,love
I am extremely angry right now,anger
This makes me smile a lot,joy
I feel afraid and worried,fear
I feel afraid and worried,fear
This makes me anxious,fear
This makes me smile a lot,joy
This fills my heart with love,love
I feel very sad today,sadness
This makes me smile a lot,joy
This makes me anxious,fear
I feel very sad today,sadness
This makes me smile a lot,joy
I love spending time with you,love
I cannot control my anger,anger
I am scared of what will happen,fear
This makes me anxious,fear
I am extremely angry right now,anger
I feel lonely and empty,sadness
This fills my heart with love,love
This situation makes me depressed,sadness
I am scared of what will happen,fear
This situation makes me depressed,sadness
This situation makes me depressed,sadness
I care deeply about my family,love
This makes me furious,anger
I am extremely angry right now,anger
I am scared of what will happen,fear
This makes me smile a lot,joy
This situation makes me depressed,sadness
This makes me smile a lot,joy
This makes me furious,anger
I care deeply about my family,love
I am excited about my success,joy
I feel afraid and worried,fear
I am scared of what will happen,fear
I did not expect this at all,surprise
I feel lonely and empty,sadness
This fills my heart with love,love
I did not expect this at all,surprise
I am surprised by the results,surprise
I am scared of what will happen,fear
This fills my heart with love,love
This makes me smile a lot,joy
This makes me anxious,fear
I feel very happy today,joy
This was a shocking moment,surprise
I feel very happy today,joy
I am excited about my success,joy
I did not expect this at all,surprise
I did not expect this at all,surprise
I am extremely angry right now,anger
I love spending time with you,love
This makes me smile a lot,joy
I did not expect this at all,surprise
I cannot control my anger,anger
I feel very sad today,sadness
This makes me anxious,fear
I love spending time with you,love
This fills my heart with love,love
This makes me furious,anger
I feel very sad today,sadness
I feel very happy today,joy
This fills my heart with love,love
I am extremely angry right now,anger
I feel afraid and worried,fear
I care deeply about my family,love
I feel very happy today,joy
I care deeply about my family,love
I am scared of what will happen,fear
This makes me anxious,fear
I am extremely angry right now,anger
This fills my heart with love,love
This makes me furious,anger
I am excited about my success,joy
This makes me smile a lot,joy
I feel lonely and empty,sadness
I feel lonely and empty,sadness
I feel afraid and worried,fear
This was a shocking moment,surprise
I am excited about my success,joy
This situation makes me depressed,sadness
I am excited about my success,joy
This fills my heart with love,love
This makes me anxious,fear
I am extremely angry right now,anger
This fills my heart with love,love
This makes me furious,anger
I am scared of what will happen,fear
This fills my heart with love,love
I am scared of what will happen,fear
I feel lonely and empty,sadness
I am surprised by the results,surprise
I feel very happy today,joy
